"Variable","Importance"
"id",-0.0606398254381326
"year",8.8799066342678
"fw_start",15.4999639051224
"fw_end",14.8007517185566
"country",19.5790760246857
"c_abrv",15.0812846843581
"v1",11.7278825958372
"v2",14.0915412385636
"v3",16.8498472950689
"v4",15.6187400579985
"v5",45.3827780907119
"v7",6.19059303916191
"v8",4.16418664929511
"v9",15.3918230813607
"v10",3.27447493787769
"v11",4.87787295358395
"v12",2.97069090991501
"v13",-0.136413719616552
"v14",1.53291464445184
"v15",3.86968728411134
"v16",5.07501196919316
"v17",1.36593283116504
"v18",3.5816511293997
"v19",2.72706917339285
"f20",6.08061890609975
"v20",9.7761388674055
"v20a",8.15516213676845
"v20b",10.6660059199928
"v21",5.15083346035197
"v22",5.94074576406067
"v23",2.46174819413678
"v24",5.4589767320327
"f24_IT",2.83082286384205
"v24a_IT",-1.92975058113557
"v24b_IT",-3.08454894703662
"v25",3.92551611239228
"v26",6.45753383139569
"v27",12.9281496380149
"v28",9.97656087754128
"v29",4.35874495614221
"v30",3.89196336754474
"f30a",7.27920804918474
"v30a",8.15918516829408
"v30b",7.75123663160996
"v30c",8.77318982389992
"v31",5.85655255674964
"v32",2.158876459921
"v33",4.44240836913925
"v34",6.24867924981372
"v35",5.89731455406738
"v36",8.5743272357471
"v37",7.64725335344861
"v38",8.88559977178342
"v39",7.64820264762695
"v40",3.93646048317762
"v41",3.28041411364184
"v42",2.89111886804569
"v43",3.4896723056559
"v44",2.58171648290885
"v45",4.65988580993625
"f45a",4.26416007117721
"v45a",6.63729240185497
"v45b",5.84674295012901
"v45c",8.59966159662637
"v46",4.71232396250548
"f46_IT",2.03986669468562
"v47",8.71064353005189
"v48",8.62488122687722
"v49",8.96212551877523
"v50",9.33370006472594
"v51",15.6194292369889
"v52",19.2902913109043
"v52_cs",22.2505763376046
"v53",16.928848034013
"v54",31.139510150196
"v55",16.8357335056103
"v56",26.1756612455341
"v57",20.2300252753474
"v58",13.9974217811584
"v59",14.3409250054808
"v60",19.636867954199
"v61",7.71948203324605
"v62",23.0043178930513
"v63",43.5852802070859
"v64",34.5817536554253
"v65",6.14223572078966
"v66",6.79259146635776
"v67",6.32667790542915
"v68",8.50213962764201
"v69",8.17290610299094
"v70",6.75757884911529
"v71",7.98856131827275
"v72",6.62324670395736
"v72_DE",0
"v73",9.13698209584542
"v73_DE",0
"v74",9.86385898624502
"v74_DE",0
"v75",9.65152538976185
"v75_DE",0
"v76",8.8903903507136
"v76_DE",0
"v77",7.45081428305803
"v77_DE",0
"v78",9.64272659968097
"v78_DE",0
"v79",8.38057312000824
"v79_DE",0
"v80",7.68066136567988
"v81",10.9398612446476
"v82",12.347910614198
"v83",9.09024116630256
"v84",10.7860585110148
"f85",0.0245055521100636
"v85",3.15111313045974
"v86",5.61772893792695
"v87",5.51122553200452
"v88",2.85942176331037
"v89",4.89504458382456
"v90",3.70905211572146
"v91",5.00677059837551
"v92",3.86790305548924
"v93",24.7465119256622
"v94",3.29924855068587
"v95",4.26160271481396
"f96",6.44334811961458
"v96",4.51408514699145
"v96a",6.7900377565147
"v96b",9.95394080020577
"v97",12.2144863407998
"v98",10.2510127206028
"v99",5.55289473547997
"v100",6.29824708564652
"v101",6.22953756350246
"v102",8.36284187903299
"v103",7.28073475559614
"v104",7.79249887488764
"v105",7.91010496063924
"v106",11.0622547402645
"v107",6.91396461768771
"f108",-0.528120780041593
"v108",3.47727502213166
"v109",3.45357865231904
"f110",-0.792548088875675
"v110",4.08357105225687
"v111",2.49751771348833
"v111_4",5.87722914292928
"v112",5.93292183523294
"f112_SE",0
"v113",5.82407116094728
"v114",4.31710254514917
"v115",35.0929407784522
"v116",7.31662713962937
"v117",5.7928148612754
"v118",7.10376673467735
"v119",5.40716202243177
"v120",6.46483952547953
"v121",8.24626216836995
"v122",6.59796426032853
"v123",4.80855970002355
"v124",8.56781102586424
"v125",6.29905579157822
"v126",6.9002875159678
"v127",9.62593383277141
"v128",8.88590377110376
"v129",7.25625761156072
"v130",8.43966890525333
"v131",10.1211552154161
"v132",7.66729816837829
"v133",10.0131910815696
"v133_11c",0.967801049276816
"v134",16.6342186909711
"v134_11c",2.65064643021313
"v135",10.4382418589079
"v135_11c",4.8587393959114
"v136",8.5479957192846
"v136_11c",3.82735048401163
"v137",11.3187233461777
"v137_11c",1.47892242184297
"v138",10.2988530654286
"v138_11c",3.37860966281729
"v139",10.3226475551929
"v139_11c",3.88294316293513
"v140",10.9189274240861
"v140_11c",3.05142656724152
"v141",11.9056421201928
"v141_11c",5.23601125210473
"v142",8.35801077604742
"v143",10.3699510438774
"v144",9.76567952905217
"v145",9.72377480634376
"v146",8.2876571706619
"v147",8.53041235611963
"v148",5.38116952514748
"v149",6.31651555867837
"v150",7.33969487204935
"v151",10.322856200965
"v152",8.15591893356024
"v153",16.2527248326287
"v154",22.133835461364
"v155",17.4206920584854
"v156",17.3462299911223
"v157",10.9614998086514
"v158",17.7192015615605
"v159",10.1010695045266
"v160",14.2965403597938
"v161",10.8672931607851
"v162",7.01723626502811
"v163",9.59078072712405
"v164",5.63606896822287
"v165",5.54895228408685
"v166",4.77002707931598
"v167",6.5022840614065
"v168",6.31253837424205
"v169",2.8832273502026
"v170",5.94183027384471
"v171",6.54500686008288
"v172",6.90596836141297
"v173",9.58819027566385
"v174_LR",6.51194702713615
"v174_cs",20.0964602284075
"v175_LR",8.0064856325658
"v175_cs",14.5014167536848
"v176",10.3515638408053
"v176_DK",2.16829691043041
"v177",7.55896528675302
"v177_DK",2.71588117993776
"v178",5.91131414687704
"v178_DK",3.42425973825651
"v179",8.16483527054998
"v179_DK",2.87634215440223
"v180",8.58364437934613
"v180_DK",2.64693952750652
"v181",9.9835603220602
"v181_DK",2.02827109957046
"v182",8.18913237893365
"v182_DK",1.80665102649601
"v183",10.6274560150873
"v183_DK",2.59547266620465
"v184",7.34256791833297
"v185",9.35003492093567
"v186",8.5193905021555
"v187",9.57063809562265
"v188",11.0251013617958
"v189",7.78976445764079
"v190",5.0200260279118
"v191",10.6685363720166
"v192",5.45194570662261
"v193",7.21698919924102
"v194",6.73459878960439
"v195",7.22524355021018
"v196",20.6609411438011
"v197",4.95100058693915
"v198",8.12455680248396
"v199",9.92745188888347
"v200",7.57566365709196
"v201",6.62453113301854
"v202",7.60759271839494
"v203",8.119668344979
"v204",2.97374849584768
"v205",5.75149305119592
"v206",5.54368651223341
"v207",4.99698982197605
"v208",7.62812738725163
"v209",7.97942612863684
"v210",8.52376681959695
"v211",4.70496754909148
"v212",7.76381006661091
"v213",6.49288892130542
"v214",7.49158940166225
"v215",8.57324194124054
"v216",9.26186865561627
"v217",9.07309792850973
"v218",12.38795206439
"v219",11.1283626249281
"v220",9.33704596206274
"v221",3.07546052833619
"v221_DK",-1.22124964923213
"v222",3.98943479690994
"v222_DK",-3.63358202783827
"v223",4.57124143855224
"v223_DK",-0.98743123465558
"v224",5.88421455146583
"v224_DK",-1.04190673463185
"v225",5.68531719199344
"v226",16.265990244418
"age",13.4745417014732
"age_r",8.01821547447545
"age_r2",7.13927199004844
"age_r3",8.56982177142993
"v227",2.35431814864415
"v228b",2.60402032549717
"v228b_r",3.21244684543467
"v229",3.03656484047723
"v230",2.29784996552968
"v231b",3.47246654217308
"v231b_r",3.04921608392767
"v232",3.3482953478065
"v233b",4.08214574182268
"v233b_r",2.80185260561362
"v234",9.06711515176701
"v235",11.6649665442381
"v236",7.71530913640087
"v237",4.52161135600989
"v238",3.42539786905017
"v239_r",5.56530510360786
"v239a",2.77820648444306
"v239b",3.89681932305095
"v240",6.56118764139081
"v241",7.46379714722281
"v242",9.08923021265167
"v242_r",7.60100712958077
"v243_edulvlb",9.39420769307553
"v243_edulvlb_2",6.62947657515679
"v243_edulvlb_1",6.42645791718202
"v243_ISCED_3",7.97233896968029
"v243_ISCED_2",6.84995843608915
"v243_ISCED_2b",7.35877583076011
"v243_ISCED_1",6.45345609765265
"v243_EISCED",8.50041380558947
"v243_ISCED97",7.59857332252498
"v243_8cat",8.46619905552426
"v243_r",4.04020126291672
"v243_cs",21.0656178514546
"v243_cs_DE1",0.160860228427046
"v243_cs_DE2",-0.426785744628526
"v243_cs_DE3",-0.246813336149127
"v243_cs_GB1",0.445257740136741
"v243_cs_GB2",-0.173281072345371
"v244",6.60589649856682
"v245",8.16117597034254
"v246_ISCO_2",5.79682493732465
"v246_SIOPS",9.43020660051432
"v246_ISEI",9.96203443631381
"v246_ESeC",6.78712105445822
"v246_egp",7.74445023754001
"v247",-0.344195732953314
"v248",5.59509560399605
"v248a",1.07470835010471
"v249",8.77995077373643
"v250",3.35846958208965
"v251b",2.89238902556282
"v251b_r",-0.0746474812049602
"v252_edulvlb",6.47640162124246
"f252_edulvlb_CH",6.27569093363154
"v252_edulvlb_2",7.69981045332811
"v252_edulvlb_1",5.72401514197384
"v252_ISCED_3",6.78136626645954
"v252_ISCED_2",5.5833851769801
"v252_ISCED_2b",6.29866146875295
"v252_ISCED_1",8.01283037499016
"v252_EISCED",9.60847584088398
"v252_ISCED97",5.32250037107193
"v252_8cat",4.98558859887099
"v252_r",6.10596099661617
"v252_cs",17.4142267668587
"v252_cs_DE1",-1.58446514128207
"v252_cs_DE2",0.407819388217054
"v252_cs_DE3",-1.66702587849858
"v252_cs_GB1",0.838081146539456
"v252_cs_GB2",-0.0609017162682237
"v253",6.75094927968255
"v254",3.97528699594554
"v255_ISCO_2",6.9894907231238
"v255_SIOPS",8.16902750967222
"v255_ISEI",8.49883957517351
"v255_ESeC",5.66177900399692
"v255_egp",6.02260211647577
"v256",2.83672383060254
"v257",4.75274627755758
"v258",1.91344000575132
"v259",5.64691528042595
"v260",3.60519908047066
"v261",9.30739812838763
"v261_ppp",15.9912401339503
"v261_r",6.33813328811865
"v262_edulvlb",10.7790697715168
"v262_edulvlb_2",9.68575357322181
"v262_edulvlb_1",7.8014934392889
"v262_ISCED_3",9.12454850308446
"v262_ISCED_2",9.64888889835402
"v262_ISCED_2b",7.43419425414941
"v262_ISCED_1",9.58754736039732
"v262_EISCED",8.28766675578848
"v262_ISCED97",8.30755646776394
"v262_8cat",9.39539930952684
"v262_r",5.3783424779059
"v262_cs",19.5327961893469
"v262_cs_DE1",-1.36734251415332
"v262_cs_DE2",-0.0595209025692149
"v262_cs_DE3",-0.963466311410665
"v262_cs_GB1",-0.994403470695176
"v262_cs_GB2",1.67340931864316
"v263_edulvlb",9.37463882558138
"v263_edulvlb_2",10.887974417267
"v263_edulvlb_1",8.09097966350443
"v263_ISCED_3",12.016003022759
"v263_ISCED_2",9.41174915735417
"v263_ISCED_2b",8.19474494403207
"v263_ISCED_1",9.21554628225563
"v263_EISCED",9.32703990744526
"v263_ISCED97",8.90058887859499
"v263_8cat",9.83733358592003
"v263_r",5.64301679141082
"v263_cs",21.8034524010694
"v263_cs_DE1",0.240655292907007
"v263_cs_DE2",-0.216972202758403
"v263_cs_DE3",-0.838907954194985
"v263_cs_GB1",-0.678172215012296
"v263_cs_GB2",-0.611477908608052
"v264",4.00173143348245
"v265",3.99795472761984
"v266",7.34331351727125
"v267",4.63603371286556
"v268",4.78257037513149
"v269",6.74612516552008
"v270",4.03555955333735
"v271",4.03655363255344
"v272",5.05304844725645
"v273",8.0352886186223
"v274",4.15553828863914
"v275b_N2",22.9487487668926
"v275b_N1",18.6447475850861
"v275c_N2",23.7253479914832
"v275c_N1",20.5269813857301
"v276_r",7.01965337592494
"v277",25.0882488629419
"v278a",7.20946730552481
"v278b",4.09881040913716
"v278c_r",8.05012876704377
"v279a",5.80766863213546
"v279b",2.83441530761496
"v279c_r",11.2486010440305
"v279d_r",11.3170849706732
"v280",9.38622989644725
"v281a",17.9954250597877
"v281a_r",22.8599467246055
"v282",20.9445326393439
